Year,YearIndex,Year_Timeframe,YearGroup_Abs_10,YearGroup_Abs_25,YearGroup_Abs_50,YearGroup_Abs_100,YearGroup_Rel_10,YearGroup_Rel_25,YearGroup_Rel_50,YearGroup_Rel_100
1900,125,Past,1900 - 1909,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1901,124,Past,1900 - 1909,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1902,123,Past,1900 - 1909,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1903,122,Past,1900 - 1909,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1904,121,Past,1900 - 1909,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1905,120,Past,1900 - 1909,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1906,119,Past,1900 - 1909,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1907,118,Past,1900 - 1909,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1908,117,Past,1900 - 1909,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1909,116,Past,1900 - 1909,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1910,115,Past,1910 - 1919,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1911,114,Past,1910 - 1919,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1912,113,Past,1910 - 1919,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1913,112,Past,1910 - 1919,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1914,111,Past,1910 - 1919,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1915,110,Past,1910 - 1919,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1916,109,Past,1910 - 1919,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1917,108,Past,1910 - 1919,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1918,107,Past,1910 - 1919,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1919,106,Past,1910 - 1919,1900 - 1924,1900 - 1949,1900 - 1999,,,,
1920,105,Past,1920 - 1929,1920 - 1944,1900 - 1949,1900 - 1999,,,,
1921,104,Past,1920 - 1929,1920 - 1944,1900 - 1949,1900 - 1999,,,,
1922,103,Past,1920 - 1929,1920 - 1944,1900 - 1949,1900 - 1999,,,,
1923,102,Past,1920 - 1929,1920 - 1944,1900 - 1949,1900 - 1999,,,,
1924,101,Past,1920 - 1929,1920 - 1944,1900 - 1949,1900 - 1999,,,,
1925,100,Past,1920 - 1929,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1926,99,Past,1920 - 1929,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1927,98,Past,1920 - 1929,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1928,97,Past,1920 - 1929,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1929,96,Past,1920 - 1929,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1930,95,Past,1930 - 1939,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1931,94,Past,1930 - 1939,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1932,93,Past,1930 - 1939,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1933,92,Past,1930 - 1939,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1934,91,Past,1930 - 1939,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1935,90,Past,1930 - 1939,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1936,89,Past,1930 - 1939,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1937,88,Past,1930 - 1939,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1938,87,Past,1930 - 1939,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1939,86,Past,1930 - 1939,1920 - 1944,1900 - 1949,1900 - 1999,,,,Past 100
1940,85,Past,1940 - 1949,1940 - 1964,1900 - 1949,1900 - 1999,,,,Past 100
1941,84,Past,1940 - 1949,1940 - 1964,1900 - 1949,1900 - 1999,,,,Past 100
1942,83,Past,1940 - 1949,1940 - 1964,1900 - 1949,1900 - 1999,,,,Past 100
1943,82,Past,1940 - 1949,1940 - 1964,1900 - 1949,1900 - 1999,,,,Past 100
1944,81,Past,1940 - 1949,1940 - 1964,1900 - 1949,1900 - 1999,,,,Past 100
1945,80,Past,1940 - 1949,1940 - 1964,1900 - 1949,1900 - 1999,,,,Past 100
1946,79,Past,1940 - 1949,1940 - 1964,1900 - 1949,1900 - 1999,,,,Past 100
1947,78,Past,1940 - 1949,1940 - 1964,1900 - 1949,1900 - 1999,,,,Past 100
1948,77,Past,1940 - 1949,1940 - 1964,1900 - 1949,1900 - 1999,,,,Past 100
1949,76,Past,1940 - 1949,1940 - 1964,1900 - 1949,1900 - 1999,,,,Past 100
1950,75,Past,1950 - 1959,1940 - 1964,1950 - 1999,1900 - 1999,,,,Past 100
1951,74,Past,1950 - 1959,1940 - 1964,1950 - 1999,1900 - 1999,,,,Past 100
1952,73,Past,1950 - 1959,1940 - 1964,1950 - 1999,1900 - 1999,,,,Past 100
1953,72,Past,1950 - 1959,1940 - 1964,1950 - 1999,1900 - 1999,,,,Past 100
1954,71,Past,1950 - 1959,1940 - 1964,1950 - 1999,1900 - 1999,,,,Past 100
1955,70,Past,1950 - 1959,1940 - 1964,1950 - 1999,1900 - 1999,,,,Past 100
1956,69,Past,1950 - 1959,1940 - 1964,1950 - 1999,1900 - 1999,,,,Past 100
1957,68,Past,1950 - 1959,1940 - 1964,1950 - 1999,1900 - 1999,,,,Past 100
1958,67,Past,1950 - 1959,1940 - 1964,1950 - 1999,1900 - 1999,,,,Past 100
1959,66,Past,1950 - 1959,1940 - 1964,1950 - 1999,1900 - 1999,,,,Past 100
1960,65,Past,1960 - 1969,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1961,64,Past,1960 - 1969,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1962,63,Past,1960 - 1969,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1963,62,Past,1960 - 1969,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1964,61,Past,1960 - 1969,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1965,60,Past,1960 - 1969,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1966,59,Past,1960 - 1969,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1967,58,Past,1960 - 1969,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1968,57,Past,1960 - 1969,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1969,56,Past,1960 - 1969,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1970,55,Past,1970 - 1979,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1971,54,Past,1970 - 1979,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1972,53,Past,1970 - 1979,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1973,52,Past,1970 - 1979,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1974,51,Past,1970 - 1979,1960 - 1984,1950 - 1999,1900 - 1999,,,,Past 100
1975,50,Past,1970 - 1979,1960 - 1984,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1976,49,Past,1970 - 1979,1960 - 1984,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1977,48,Past,1970 - 1979,1960 - 1984,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1978,47,Past,1970 - 1979,1960 - 1984,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1979,46,Past,1970 - 1979,1960 - 1984,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1980,45,Past,1980 - 1989,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1981,44,Past,1980 - 1989,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1982,43,Past,1980 - 1989,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1983,42,Past,1980 - 1989,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1984,41,Past,1980 - 1989,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1985,40,Past,1980 - 1989,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1986,39,Past,1980 - 1989,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1987,38,Past,1980 - 1989,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1988,37,Past,1980 - 1989,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1989,36,Past,1980 - 1989,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1990,35,Past,1990 - 1999,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1991,34,Past,1990 - 1999,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1992,33,Past,1990 - 1999,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1993,32,Past,1990 - 1999,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1994,31,Past,1990 - 1999,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1995,30,Past,1990 - 1999,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1996,29,Past,1990 - 1999,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1997,28,Past,1990 - 1999,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1998,27,Past,1990 - 1999,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
1999,26,Past,1990 - 1999,1980 - 2004,1950 - 1999,1900 - 1999,,,Past 50,Past 100
2000,25,Past,2000 - 2009,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2001,24,Past,2000 - 2009,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2002,23,Past,2000 - 2009,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2003,22,Past,2000 - 2009,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2004,21,Past,2000 - 2009,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2005,20,Past,2000 - 2009,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2006,19,Past,2000 - 2009,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2007,18,Past,2000 - 2009,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2008,17,Past,2000 - 2009,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2009,16,Past,2000 - 2009,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2010,15,Past,2010 - 2019,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2011,14,Past,2010 - 2019,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2012,13,Past,2010 - 2019,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2013,12,Past,2010 - 2019,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2014,11,Past,2010 - 2019,2000 - 2024,2000 - 2049,2000 - 2099,,Past 25,Past 50,Past 100
2015,10,Past,2010 - 2019,2000 - 2024,2000 - 2049,2000 - 2099,Past 10,Past 25,Past 50,Past 100
2016,9,Past,2010 - 2019,2000 - 2024,2000 - 2049,2000 - 2099,Past 10,Past 25,Past 50,Past 100
2017,8,Past,2010 - 2019,2000 - 2024,2000 - 2049,2000 - 2099,Past 10,Past 25,Past 50,Past 100
2018,7,Past,2010 - 2019,2000 - 2024,2000 - 2049,2000 - 2099,Past 10,Past 25,Past 50,Past 100
2019,6,Past,2010 - 2019,2000 - 2024,2000 - 2049,2000 - 2099,Past 10,Past 25,Past 50,Past 100
2020,5,Past,2020 - 2029,2020 - 2044,2000 - 2049,2000 - 2099,Past 10,Past 25,Past 50,Past 100
2021,4,Past,2020 - 2029,2020 - 2044,2000 - 2049,2000 - 2099,Past 10,Past 25,Past 50,Past 100
2022,3,Past,2020 - 2029,2020 - 2044,2000 - 2049,2000 - 2099,Past 10,Past 25,Past 50,Past 100
2023,2,Past,2020 - 2029,2020 - 2044,2000 - 2049,2000 - 2099,Past 10,Past 25,Past 50,Past 100
2024,1,Past,2020 - 2029,2020 - 2044,2000 - 2049,2000 - 2099,Past 10,Past 25,Past 50,Past 100
2025,0,Current,2020 - 2029,2020 - 2044,2000 - 2049,2000 - 2099,Current,Current,Current,Current
2026,-1,Future,2020 - 2029,2020 - 2044,2000 - 2049,2000 - 2099,Future 10,Future 25,Future 50,Future 100
2027,-2,Future,2020 - 2029,2020 - 2044,2000 - 2049,2000 - 2099,Future 10,Future 25,Future 50,Future 100
2028,-3,Future,2020 - 2029,2020 - 2044,2000 - 2049,2000 - 2099,Future 10,Future 25,Future 50,Future 100
2029,-4,Future,2020 - 2029,2020 - 2044,2000 - 2049,2000 - 2099,Future 10,Future 25,Future 50,Future 100
2030,-5,Future,2030 - 2039,2020 - 2044,2000 - 2049,2000 - 2099,Future 10,Future 25,Future 50,Future 100
2031,-6,Future,2030 - 2039,2020 - 2044,2000 - 2049,2000 - 2099,Future 10,Future 25,Future 50,Future 100
2032,-7,Future,2030 - 2039,2020 - 2044,2000 - 2049,2000 - 2099,Future 10,Future 25,Future 50,Future 100
2033,-8,Future,2030 - 2039,2020 - 2044,2000 - 2049,2000 - 2099,Future 10,Future 25,Future 50,Future 100
2034,-9,Future,2030 - 2039,2020 - 2044,2000 - 2049,2000 - 2099,Future 10,Future 25,Future 50,Future 100
2035,-10,Future,2030 - 2039,2020 - 2044,2000 - 2049,2000 - 2099,Future 10,Future 25,Future 50,Future 100
2036,-11,Future,2030 - 2039,2020 - 2044,2000 - 2049,2000 - 2099,,Future 25,Future 50,Future 100
2037,-12,Future,2030 - 2039,2020 - 2044,2000 - 2049,2000 - 2099,,Future 25,Future 50,Future 100
2038,-13,Future,2030 - 2039,2020 - 2044,2000 - 2049,2000 - 2099,,Future 25,Future 50,Future 100
2039,-14,Future,2030 - 2039,2020 - 2044,2000 - 2049,2000 - 2099,,Future 25,Future 50,Future 100
2040,-15,Future,2040 - 2049,2040 - 2064,2000 - 2049,2000 - 2099,,Future 25,Future 50,Future 100
2041,-16,Future,2040 - 2049,2040 - 2064,2000 - 2049,2000 - 2099,,Future 25,Future 50,Future 100
2042,-17,Future,2040 - 2049,2040 - 2064,2000 - 2049,2000 - 2099,,Future 25,Future 50,Future 100
2043,-18,Future,2040 - 2049,2040 - 2064,2000 - 2049,2000 - 2099,,Future 25,Future 50,Future 100
2044,-19,Future,2040 - 2049,2040 - 2064,2000 - 2049,2000 - 2099,,Future 25,Future 50,Future 100
2045,-20,Future,2040 - 2049,2040 - 2064,2000 - 2049,2000 - 2099,,Future 25,Future 50,Future 100
2046,-21,Future,2040 - 2049,2040 - 2064,2000 - 2049,2000 - 2099,,Future 25,Future 50,Future 100
2047,-22,Future,2040 - 2049,2040 - 2064,2000 - 2049,2000 - 2099,,Future 25,Future 50,Future 100
2048,-23,Future,2040 - 2049,2040 - 2064,2000 - 2049,2000 - 2099,,Future 25,Future 50,Future 100
2049,-24,Future,2040 - 2049,2040 - 2064,2000 - 2049,2000 - 2099,,Future 25,Future 50,Future 100
2050,-25,Future,2050 - 2059,2040 - 2064,2050 - 2099,2000 - 2099,,Future 25,Future 50,Future 100
2051,-26,Future,2050 - 2059,2040 - 2064,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2052,-27,Future,2050 - 2059,2040 - 2064,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2053,-28,Future,2050 - 2059,2040 - 2064,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2054,-29,Future,2050 - 2059,2040 - 2064,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2055,-30,Future,2050 - 2059,2040 - 2064,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2056,-31,Future,2050 - 2059,2040 - 2064,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2057,-32,Future,2050 - 2059,2040 - 2064,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2058,-33,Future,2050 - 2059,2040 - 2064,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2059,-34,Future,2050 - 2059,2040 - 2064,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2060,-35,Future,2060 - 2069,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2061,-36,Future,2060 - 2069,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2062,-37,Future,2060 - 2069,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2063,-38,Future,2060 - 2069,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2064,-39,Future,2060 - 2069,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2065,-40,Future,2060 - 2069,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2066,-41,Future,2060 - 2069,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2067,-42,Future,2060 - 2069,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2068,-43,Future,2060 - 2069,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2069,-44,Future,2060 - 2069,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2070,-45,Future,2070 - 2079,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2071,-46,Future,2070 - 2079,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2072,-47,Future,2070 - 2079,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2073,-48,Future,2070 - 2079,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2074,-49,Future,2070 - 2079,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2075,-50,Future,2070 - 2079,2060 - 2084,2050 - 2099,2000 - 2099,,,Future 50,Future 100
2076,-51,Future,2070 - 2079,2060 - 2084,2050 - 2099,2000 - 2099,,,,Future 100
2077,-52,Future,2070 - 2079,2060 - 2084,2050 - 2099,2000 - 2099,,,,Future 100
2078,-53,Future,2070 - 2079,2060 - 2084,2050 - 2099,2000 - 2099,,,,Future 100
2079,-54,Future,2070 - 2079,2060 - 2084,2050 - 2099,2000 - 2099,,,,Future 100
2080,-55,Future,2080 - 2089,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2081,-56,Future,2080 - 2089,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2082,-57,Future,2080 - 2089,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2083,-58,Future,2080 - 2089,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2084,-59,Future,2080 - 2089,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2085,-60,Future,2080 - 2089,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2086,-61,Future,2080 - 2089,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2087,-62,Future,2080 - 2089,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2088,-63,Future,2080 - 2089,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2089,-64,Future,2080 - 2089,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2090,-65,Future,2090 - 2099,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2091,-66,Future,2090 - 2099,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2092,-67,Future,2090 - 2099,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2093,-68,Future,2090 - 2099,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2094,-69,Future,2090 - 2099,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2095,-70,Future,2090 - 2099,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2096,-71,Future,2090 - 2099,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2097,-72,Future,2090 - 2099,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2098,-73,Future,2090 - 2099,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2099,-74,Future,2090 - 2099,2080 - 2104,2050 - 2099,2000 - 2099,,,,Future 100
2100,-75,Future,2100 - 2109,2100 - 2124,2100 - 2149,2100 - 2199,,,,Future 100
